
THE MOLECULAR CONSEQUNCES OF VITAMIN B12 DEPRIVATION IN THE POLAR DIATOM, FRAGILARIOPSIS CYLINDRUS



by




Catalina Maria Albury



Submitted in partial fulfilment of the requirements
for the degree of Masters of Science


at


Dalhousie University
Halifax, Nova Scotia
March 2022



Dalhousie University is located in Mi'kma'ki, the ancestral and unceded territory of the Mi'kmaq. We are all Treaty people.







© Copyright by Catalina Albury, 2022
 
Dedication
For my ancestors. For my ancestors’ ancestors. 
For the Galicians who unfurled their sails on the mountainous Iberian coast.
For the West African diaspora who were trafficked shoulder to shoulder across the Atlantic with rice sewn into their braids.
For the Colombian inhabitants of the walled city overlooking the Caribbean Sea. 
For the Bahamian people that made a livelihood on the archipelago’s jagged islands, weathering hurricanes and plucking pink conch shells from the seafloor like jewels.  
The ocean is intertwined with our lives, losses, triumphs, and travels. The same water that flows through them flows through me, just as it flows through the smallest living beings that sustain our world. 

Por mis ancestros. Por los ancestros de mis ancestros. 
Pos los Gallegos quien desplegaron sus velas en la costa montañosa de Iberia.
Por la diáspora Africana occidental quien fueron traficados hombro a hombre por el océano Atlántico con arroz sembrado en sus trenzas.
Por los Costeños de la cuidad amurallada con vista al Mar Caribe. 
Por la gente Bahameña quien hizo un sustento en las islas dentadas del archipiélago, aguantando huracanes y desprendiendo conchas rosadas del fondo marino como joyas. 
El océano es entrelazado con nuestras vidas, perdidas, triunfos, y viajes.  La misma agua que fluye a través de ellos fluye por me, al igual que fluye por los seres vivos mas pequeños que sostienen nuestro mundo. 
 
Table of Contents
Dedication	ii
List of Tables	v
List of Figures	vi
Abstract	ix
List of Abbreviations	x
Acknowledgments	xii
Chapter I: Introduction	1
1.1 Trace Nutrient Limitation in the Ocean -	1
1.2. Vitamin B12: The History, Sources, and Sinks of an Enigmatic Metalloenzyme	3
1.3 Vitamin B12 Utilization in Eukaryotic Microalgae	5
1.4 Vitamin B12 in a Southern Ocean Context	6
1.5 Thesis Overview	6
Chapter II: Complex Proteomic Rearrangements in Response to Vitamin B12 Deprivation and Heat Stress in the Polar Diatom, Fragilariopsis cylindrus	9
2.1 Abstract	9
2.2 Introduction	10
2.3 Materials and Methods	14
2.3.1 Semicontinous Culturing	14
2.3.2 Sample Preparation for Proteomic Analyses	16
2.3.3 Targeted Proteomic Analysis	17
2.3.4 Global Proteomic Analysis via Tandem Mass Tagging (TMT)	18
2.3.5 TMT Data Analysis	19
2.4 Results	21
2.4.1 Growth Parameters	21
2.4.2 Methionine Synthase Concentrations	23
2.4.3 Proteomic Discovery Experiment	24
2.4.4 Proteomic Responses to B12 Deprivation	27
2.4.5 Proteomic Responses to Elevated Temperatures	29
2.4.6 Interactive Proteomic Responses to Elevated Temperatures and B12 Deprivation	31
2.5 Discussion	35
2.5.1 B12-Mediated Heat Resistance	35
2.5.2 Proteomic Responses to B12 Deprivation	36
2.5.3 Proteomic Responses to Elevated Temperature	41
2.5.4 Interactive Proteomic Responses to Elevated Temperature and B12 Deprivation	44
2.5.5 Conclusions	45
Chapter III: The Effects of Vitamin B12 Deprivation on Physiology and Metabolite Production of the Polar Diatom, Fragilariopsis cylindrus	47
3.1 Abstract	47
3.2 Introduction	48
3.3 Methods	54
3.3.1 Semicontinous Culturing	54
3.3.2 Cell Size Estimation	54
3.3.3 Quantification of Particulate Carbon and Nitrogen	55
3.3.4 Sample Preparation for Targeted Protein Analyses	55
3.3.5 Targeted Proteomic Analysis	56
3.3.6 Metabolite Sample Preparation	56
3.3.7 Sample Preparation for Targeted Metabolite Analyses	57
3.3.8 Metabolite Data Analysis	58
3.4 Results	60
3.4.1 Physiological Measurements	60
3.4.2 Methionine Synthase Concentrations	63
3.4.3 Metabolite Measurements	63
3.5 Discussion	68
3.5.1 Physiological parameters	68
3.5.2 Methionine Synthase Measurements	68
3.5.3 Cobalamin quotas	70
3.5.4 Other Metabolic Effects	72
3.5.5 Conclusions	73
Chapter IV: Conclusions	75
Overview	75
Recommended Future Works	75
Implications & Significance	77
Sources Cited	78
Supporting Information	86

 
List of Tables
Table 2.1	Mean growth rates (µ; d-1) of the last 10 dilutions of F. cylindrus cultures with and without the addition of exogenous B12 before temperature treatment……………22

Table 2.2	Literature comparisons of the proteome fraction of differentially expressed proteins after exposure to elevated temperature.....….………………………………..…...42

Table 3.1	Physiological parameters (growth rates, carbon and nitrogen quotas, estimated diameter, total cellular protein content, total cellular cobalamin quotas, extended Redfield ratios, and cellular B12:MetH ratios) of F. cylindrus cells grown at 6 °C with and without the addition of exogenous B12…………………………......….…………………...61

Table S2.1	Wash steps for in-gel protein digestion procedure……..…………………89

Table S2.2	Details of peptides analyzed for targeted proteomic analysis……...……..90

Table S2.3	Matrix of sample and pool labeling for tandem mass tagging (TMT) workflow…..…………..…………..…………..…………..…………..…………..……....91

Table S2.4	Table demonstrating how the removal of treatments affects protein quantification yield after IRS normalization in the TMT experiment on F. cylindrus biomass 24 hours after exposure to high temperature treatment………..………………..…...……...91

Table S2.5	List of proteins differentially expressed in response to B12 deprivation in F. cylindrus.…...….………….....….………….....….………….....…… …..…...…………...93

Table S2.6	List of proteins differentially expressed after 24 hours of exposure to an elevated temperature treatment (12 °C) in F. cylindrus……………...……………...……..95

Table S2.7	List of proteins differentially expressed after 24 hours of exposure to both the elevated temperature treatment (12 °C) and B12 deprivation in F. cylindrus. …………98

Table S3.1	List of monitored metabolite transitions……………...…………………110

Table S3.2	Fold changes of metabolites that were above detection limit in B12 replete and deplete cultures of F. cylindrus………..…………………...…………….……...…….113

 
List of Figures
Figure 2.1	Cell densities and photosynthetic efficiency responses over time of F. cylindrus to change in temperature, with and without the addition of exogenous B12………23 

Figure 2.2	Protein measurements from F. cylindrus cultures 24 hours after exposure to control (4 °C) and elevated (12 °C) temperature treatments, with and without the addition of exogenous B12. ………………………………………………...…………………………..24

Figure 2.3	Venn Diagram of the number differentially expressed proteins in F. cylindrus compared to the control treatment (4 °C, + B12) in samples harvested 24 hours after temperature treatment. ……………………………………………….....…………………25

Figure 2.4	Total functional assignments for differentially expressed (p < 0.05) proteins that have available KEGG annotations for the 3 pairwise comparisons, representing proteins that are differentially expressed in response to B12 deprivation, elevated temperature, and the combined effects of the to B12 deprivation and elevated temperature. …………………………………………………………………………………..………...26

Figure 2.5	Heatmap of differentially expressed proteins from TMT experiment in F. cylindrus with a log2 mean spectral abundance more than 10.5 and p < 0.01 from any pairwise comparisons between the control (4 °C, +B12) representing the response to B12 deprivation (control vs. 4 °C, -B12); the response to elevated temperature treatment (control vs. 12 °C, + B12); and the response between the two stressors (control vs. 12 °C, -B12)..……………………………………………………………………………………….27

Figure 2.6	Heatmap of differentially expressed proteins from TMT experiment in F. cylindrus representing the response to B12 deprivation (control vs. 4 °C, -B12).……….….28

Figure 2.7	Heatmap of differentially expressed proteins from TMT experiment in F. cylindrus representing the response to elevated temperature (control vs. 12 °C, +B12). ……30

Figure 2.8	Heatmap of differentially expressed proteins from TMT experiment in F. cylindrus representing the interactive response to B12 deprivation and elevated temperature (control vs. 12 °C, -B12) ……………………………………….………………………….33

Figure 2.9	Log2 mean abundance and log2 fold change of proteins differentially expressed in response to B12 deprivation, elevated temperature, and combined B12 deprivation and elevated temperature (p < 0.05) in F. cylindrus.………………..……….34

Figure 2.10	Illustration demonstrating the differential expression of proteins in the methionine cycle and related processes.………….………………………………………..44

Figure 3.1	Illustration of the chemical structure of four possible structural variants of vitamin B12 based on the nature of the lower (β) ligand. ……………….…………………50
Figure 3.2	Fluorescence measurements from semicontinuous dilutions of axenic F. cylindrus cultures with and without the addition of exogenous B12..………………………60

Figure 3.3	Particulate carbon and nitrogen measurements from F. cylindrus cultures grown at 6 °C with and without the addition of exogenous B12..…………………….……62

Figure 3.4	Estimated cell diameter and cell biovolume from F. cylindrus cultures grown at 6 °C, with and without the addition of exogenous B12….……………….…….….62

